FontDame GPOS table

EM	1000


script table begin
gran	default		0, 1, 2, 3
script table end


feature table begin
0	dist	34
x advance	ra_virama_gran.liga	710
x advance	sa_virama_gran.liga	710
x advance	sa_virama_gran	710
x advance	sha_virama_gran.liga	710
x advance	ssa_virama_gran.liga	710
x advance	tta_virama_gran.liga	710
x advance	va_virama_gran.liga	710
x advance	ya_virama_gran.liga	710
x advance	d_dha_gran	710
x advance	d_va_gran	710
x advance	d_vii_gran	710
x advance	h_ma_gran	710
x advance	j_ja_gran	710
x advance	j_nya_gran	710
x advance	k_ssa_gran	710
x advance	k_ssa_gran.flat	710
x advance	k_ta_gran	710
x advance	k_ta_gran.flat	710
x advance	k_t_va_gran	710
x advance	m_ma_gran	710
x advance	n_na_gran	710
x advance	n_na_gran.flat	710
x advance	n_da_gran	710
x advance	n_dha_gran	710
x advance	n_ma_gran	710
x advance	n_ta_gran	710
x advance	n_ta_gran.flat	710
x advance	n_tha_gran	710
x advance	n_va_gran	710
x advance	ny_ca_gran	710
x advance	ny_cha_gran	710
x advance	ny_ja_gran	710
x advance	sh_ca_gran	710
x advance	ss_tta_gran	710
x advance	t_tha_gran	710
x advance	t_va_gran	710
x advance	n_t_va_gran	710
x advance	sh_ra_gran	710
x advance	sh_ra_gran.alt1	710
x advance	sh_ra_gran.alt2	710
x advance	sh_va_gran	710
x advance	sh_vi_gran	710
x advance	t_ra_gran	710
x advance	j_j_nya_gran	710
x advance	bhi_gran	710
x advance	bhi_gran.flat	710
x advance	bi_gran	710
x advance	chi_gran	710
x advance	ci_gran	710
x advance	ddhi_gran	710
x advance	d_dhi_gran	710
x advance	d_dhii_gran	710
x advance	ddi_gran	710
x advance	ddii_gran	710
x advance	dhi_gran	710
x advance	dhii_gran	710
x advance	di_gran	710
x advance	d_vi_gran	710
x advance	ghi_gran	710
x advance	ghii_gran	710
x advance	gi_gran	710
x advance	gi_gran.flat	710
x advance	hi_gran	710
x advance	hi_gran.flat	710
x advance	h_mi_gran	710
x advance	jhi_gran	710
x advance	ji_gran	710
x advance	j_ji_gran	710
x advance	j_nyi_gran	710
x advance	khi_gran	710
x advance	khi_gran.alt	710
x advance	ki_gran	710
x advance	k_ssi_gran	710
x advance	k_ssi_gran.flat	710
x advance	k_ti_gran	710
x advance	k_ti_gran.flat	710
x advance	k_t_vi_gran	710
x advance	k_t_vii_gran	710
x advance	li_gran	710
x advance	lii_gran	710
x advance	lli_gran	710
x advance	llii_gran	710
x advance	mi_gran	710
x advance	m_mi_gran	710
x advance	n_ni_gran	710
x advance	n_ni_gran.flat	710
x advance	n_dhi_gran	710
x advance	n_dhii_gran	710
x advance	n_di_gran	710
x advance	ngi_gran	710
x advance	ni_gran	710
x advance	ni_gran.flat	710
x advance	n_mi_gran	710
x advance	nni_gran	710
x advance	n_thi_gran	710
x advance	n_thii_gran	710
x advance	n_ti_gran	710
x advance	n_ti_gran.flat	710
x advance	n_t_vi_gran	710
x advance	n_t_vii_gran	710
x advance	n_vi_gran	710
x advance	n_vii_gran	710
x advance	ny_chi_gran	710
x advance	ny_ci_gran	710
x advance	ny_cii_gran	710
x advance	nyi_gran	710
x advance	ny_ji_gran	710
x advance	phi_gran	710
x advance	pi_gran	710
x advance	pii_gran	710
x advance	ri_gran	710
x advance	sh_ci_gran	710
x advance	sh_cii_gran	710
x advance	shi_gran	710
x advance	sh_ri_gran	710
x advance	sh_ri_gran.alt1	710
x advance	sh_ri_gran.alt2	710
x advance	si_gran	710
x advance	sii_gran	710
x advance	ssi_gran	710
x advance	ssi_gran.flat	710
x advance	ss_tti_gran	710
x advance	thi_gran	710
x advance	ti_gran	710
x advance	ti_gran.flat	710
x advance	t_ri_gran	710
x advance	tthi_gran	710
x advance	tthi_gran.alt	710
x advance	tti_gran	710
x advance	ttii_gran	710
x advance	t_vi_gran	710
x advance	t_vii_gran	710
x advance	vi_gran	710
x advance	yi_gran	710
x advance	t_thi_gran	710
x advance	bii_gran	710
x advance	cii_gran	710
x advance	jhii_gran	710
x advance	khii_gran	710
x advance	khii_gran.alt	710
x advance	vii_gran	710
x advance	yii_gran	710
x advance	ba_virama_gran	710
x advance	bha_virama_gran	710
x advance	bha_virama_gran.flat	710
x advance	ca_virama_gran	710
x advance	cha_virama_gran	710
x advance	d_dha_virama_gran	710
x advance	da_virama_gran	710
x advance	ddha_virama_gran	710
x advance	ga_virama_gran	710
x advance	ga_virama_gran.flat	710
x advance	gha_virama_gran	710
x advance	ha_virama_gran	710
x advance	ha_virama_gran.flat	710
x advance	ja_virama_gran	710
x advance	ka_virama_gran	710
x advance	kha_virama_gran	710
x advance	kha_virama_gran.alt	710
x advance	lla_virama_gran	710
x advance	n_dha_virama_gran	710
x advance	nga_virama_gran	710
x advance	nna_virama_gran	710
x advance	nya_virama_gran	710
x advance	pa_virama_gran	710
x advance	ra_virama_gran	710
x advance	sha_virama_gran	710
x advance	ssa_virama_gran	710
x advance	ssa_virama_gran.flat	710
x advance	tha_virama_gran	710
x advance	tta_virama_gran	710
x advance	ttha_virama_gran	710
x advance	ttha_virama_gran.alt	710
x advance	va_virama_gran	710
x advance	ya_virama_gran	710

lookup end


lookup	15	single

RightToLeft	no
IgnoreBaseGlyphs	no
IgnoreLigatures	no
IgnoreMarks	no

x advance	dottedCircle	657
x advance	a_gran	657
x advance	aa_gran	634
x advance	i_gran	594
x advance	ii_gran	607
x advance	u_gran	423
x advance	uu_gran	396
x advance	ee_gran	657
x advance	ai_gran	707
x advance	oo_gran	657
x advance	au_gran	530
x advance	ka_gran	657
x advance	kha_gran	681
x advance	kha_gran.alt	651
x advance	ga_gran	659
x advance	ga_gran.flat	659
x advance	gha_gran	658
x advance	nga_gran	643
x advance	ca_gran	657
x advance	cha_gran	657
x advance	ja_gran	635
x advance	jha_gran	648
x advance	nya_gran	650
x advance	tta_gran	653
x advance	ttha_gran	678
x advance	dda_gran	638
x advance	ddha_gran	658
x advance	nna_gran	600
x advance	ta_gran	637
x advance	ta_gran.flat	637
x advance	tha_gran	650
x advance	da_gran	687
x advance	dha_gran	652
x advance	na_gran	612
x advance	na_gran.flat	612
x advance	pa_gran	646
x advance	pha_gran	657
x advance	ba_gran	641
x advance	bha_gran	598
x advance	bha_gran.flat	598
x advance	ma_gran	646
x advance	ya_gran	645
x advance	ra_gran	657
x advance	la_gran	689
x advance	lla_gran	686
x advance	va_gran	679
x advance	sha_gran	649
x advance	ssa_gran	689
x advance	ssa_gran.flat	689
x advance	sa_gran	678
x advance	ha_gran	632
x advance	ha_gran.flat	632
x advance	avagraha_gran	657
x advance	ma_virama_gran.liga	627
x advance	ma_virama_gran.liga.alt	626
x advance	na_virama_gran.liga	679
x advance	ta_virama_gran.liga	669
x advance	n_na_virama_gran.liga	679
x advance	ba_virama_gran.liga	658
x advance	ca_virama_gran.liga	631
x advance	da_virama_gran.liga	686
x advance	dda_virama_gran	638
x advance	dda_virama_gran.liga	423
x advance	dha_virama_gran	652
x advance	ga_virama_gran.liga	657
x advance	ha_virama_gran.liga	657
x advance	ja_virama_gran.liga	661
x advance	jha_virama_gran	648
x advance	ka_virama_gran.liga	652
x advance	la_virama_gran	689
x advance	nga_virama_gran.liga	685
x advance	nna_virama_gran.liga	725
x advance	nya_virama_gran.liga	660
x advance	pa_virama_gran.liga	667
x advance	ra_virama_gran.liga	657
x advance	sa_virama_gran.liga	665
x advance	sa_virama_gran	678
x advance	sha_virama_gran.liga	600
x advance	ssa_virama_gran.liga	582
x advance	tta_virama_gran.liga	658
x advance	va_virama_gran.liga	604
x advance	ya_virama_gran.liga	672
x advance	d_dha_gran	660
x advance	d_va_gran	657
x advance	d_vii_gran	487
x advance	h_ma_gran	608
x advance	j_ja_gran	676
x advance	j_nya_gran	594
x advance	k_ssa_gran	684
x advance	k_ssa_gran.flat	684
x advance	k_ta_gran	638
x advance	k_ta_gran.flat	638
x advance	k_t_va_gran	605
x advance	m_ma_gran	664
x advance	n_na_gran	611
x advance	n_na_gran.flat	611
x advance	n_da_gran	657
x advance	n_dha_gran	655
x advance	n_ma_gran	689
x advance	n_ta_gran	637
x advance	n_ta_gran.flat	637
x advance	n_tha_gran	689
x advance	n_va_gran	657
x advance	ny_ca_gran	653
x advance	ny_cha_gran	655
x advance	ny_ja_gran	675
x advance	sh_ca_gran	672
x advance	ss_tta_gran	473
x advance	t_tha_gran	650
x advance	t_va_gran	679
x advance	n_t_va_gran	672
x advance	sh_ra_gran	567
x advance	sh_ra_gran.alt1	657
x advance	sh_ra_gran.alt2	657
x advance	sh_va_gran	678
x advance	sh_vi_gran	679
x advance	t_ra_gran	640
x advance	j_j_nya_gran	657
x advance	bhi_gran	626
x advance	bhi_gran.flat	626
x advance	bi_gran	638
x advance	chi_gran	626
x advance	ci_gran	660
x advance	ddhi_gran	648
x advance	d_dhi_gran	702
x advance	d_dhii_gran	657
x advance	ddi_gran	689
x advance	ddii_gran	657
x advance	dhi_gran	625
x advance	dhii_gran	657
x advance	di_gran	689
x advance	d_vi_gran	660
x advance	ghi_gran	640
x advance	ghii_gran	482
x advance	gi_gran	680
x advance	gi_gran.flat	680
x advance	hi_gran	653
x advance	hi_gran.flat	653
x advance	h_mi_gran	651
x advance	jhi_gran	670
x advance	ji_gran	675
x advance	j_ji_gran	690
x advance	j_nyi_gran	743
x advance	khi_gran	679
x advance	khi_gran.alt	679
x advance	ki_gran	679
x advance	k_ssi_gran	683
x advance	k_ssi_gran.flat	683
x advance	k_ti_gran	674
x advance	k_ti_gran.flat	674
x advance	k_t_vi_gran	639
x advance	k_t_vii_gran	512
x advance	li_gran	689
x advance	lii_gran	657
x advance	lli_gran	699
x advance	llii_gran	657
x advance	mi_gran	689
x advance	m_mi_gran	690
x advance	n_ni_gran	648
x advance	n_ni_gran.flat	648
x advance	n_dhi_gran	671
x advance	n_dhii_gran	654
x advance	n_di_gran	698
x advance	ngi_gran	630
x advance	ni_gran	690
x advance	ni_gran.flat	690
x advance	n_mi_gran	657
x advance	nni_gran	679
x advance	n_thi_gran	678
x advance	n_thii_gran	688
x advance	n_ti_gran	644
x advance	n_ti_gran.flat	644
x advance	n_t_vi_gran	679
x advance	n_t_vii_gran	559
x advance	n_vi_gran	663
x advance	n_vii_gran	488
x advance	ny_chi_gran	680
x advance	ny_ci_gran	639
x advance	ny_cii_gran	474
x advance	nyi_gran	679
x advance	ny_ji_gran	679
x advance	phi_gran	659
x advance	pi_gran	640
x advance	pii_gran	465
x advance	ri_gran	697
x advance	sh_ci_gran	675
x advance	sh_cii_gran	487
x advance	shi_gran	653
x advance	sh_ri_gran	647
x advance	sh_ri_gran.alt1	647
x advance	sh_ri_gran.alt2	647
x advance	si_gran	708
x advance	sii_gran	657
x advance	ssi_gran	592
x advance	ssi_gran.flat	592
x advance	ss_tti_gran	593
x advance	thi_gran	591
x advance	ti_gran	628
x advance	ti_gran.flat	689
x advance	t_ri_gran	796
x advance	tthi_gran	691
x advance	tthi_gran.alt	691
x advance	tti_gran	685
x advance	ttii_gran	652
x advance	t_vi_gran	573
x advance	t_vii_gran	390
x advance	vi_gran	561
x advance	yi_gran	664
x advance	t_thi_gran	567
x advance	bii_gran	476
x advance	cii_gran	487
x advance	jhii_gran	545
x advance	khii_gran	561
x advance	khii_gran.alt	488
x advance	vii_gran	451
x advance	yii_gran	475
x advance	ba_virama_gran	641
x advance	bha_virama_gran	598
x advance	bha_virama_gran.flat	593
x advance	ca_virama_gran	657
x advance	cha_virama_gran	657
x advance	d_dha_virama_gran	660
x advance	da_virama_gran	687
x advance	ddha_virama_gran	658
x advance	ga_virama_gran	659
x advance	ga_virama_gran.flat	650
x advance	gha_virama_gran	658
x advance	ha_virama_gran	632
x advance	ha_virama_gran.flat	630
x advance	ja_virama_gran	635
x advance	ka_virama_gran	657
x advance	kha_virama_gran	681
x advance	kha_virama_gran.alt	649
x advance	lla_virama_gran	686
x advance	n_dha_virama_gran	655
x advance	nga_virama_gran	643
x advance	nna_virama_gran	600
x advance	nya_virama_gran	650
x advance	pa_virama_gran	646
x advance	pha_virama_gran	657
x advance	ra_virama_gran	657
x advance	sha_virama_gran	649
x advance	ssa_virama_gran	689
x advance	ssa_virama_gran.flat	582
x advance	tha_virama_gran	650
x advance	tta_virama_gran	653
x advance	ttha_virama_gran	678
x advance	ttha_virama_gran.alt	678
x advance	va_virama_gran	679
x advance	ya_virama_gran	645

lookup end


lookup	16	single

RightToLeft	no
IgnoreBaseGlyphs	no
IgnoreLigatures	no
IgnoreMarks	no

x advance	dottedCircle	749
x advance	ka_gran	606
x advance	kha_gran	819
x advance	kha_gran.alt	789
x advance	ga_gran	781
x advance	ga_gran.flat	782
x advance	gha_gran	770
x advance	nga_gran	805
x advance	ca_gran	819
x advance	cha_gran	819
x advance	ja_gran	787
x advance	jha_gran	780
x advance	nya_gran	741
x advance	tta_gran	595
x advance	ttha_gran	771
x advance	ttha_gran.alt	771
x advance	dda_gran	780
x advance	ddha_gran	800
x advance	nna_gran	792
x advance	ta_gran	740
x advance	ta_gran.flat	740
x advance	tha_gran	792
x advance	da_gran	709
x advance	dha_gran	784
x advance	na_gran	662
x advance	na_gran.flat	662
x advance	pa_gran	808
x advance	pha_gran	799
x advance	ba_gran	803
x advance	bha_gran	740
x advance	bha_gran.flat	740
x advance	ma_gran	788
x advance	ya_gran	807
x advance	ra_gran	839
x advance	la_gran	800
x advance	lla_gran	628
x advance	va_gran	738
x advance	sha_gran	748
x advance	ssa_gran	544
x advance	ssa_gran.flat	544
x advance	sa_gran	800
x advance	ha_gran	774
x advance	ha_gran.flat	774
x advance	avagraha_gran	799
x advance	dda_virama_gran	780
x advance	dha_virama_gran	784
x advance	jha_virama_gran	780
x advance	la_virama_gran	800
x advance	pa_virama_gran.liga	659
x advance	sa_virama_gran	800
x advance	d_dha_gran	742
x advance	d_va_gran	798
x advance	h_ma_gran	720
x advance	j_ja_gran	582
x advance	j_nya_gran	504
x advance	k_ssa_gran	544
x advance	k_ssa_gran.flat	544
x advance	k_ta_gran	741
x advance	k_ta_gran.flat	741
x advance	k_t_va_gran	745
x advance	m_ma_gran	793
x advance	n_na_gran	619
x advance	n_na_gran.flat	619
x advance	n_da_gran	593
x advance	n_dha_gran	718
x advance	n_ma_gran	750
x advance	n_ta_gran	744
x advance	n_ta_gran.flat	744
x advance	n_tha_gran	792
x advance	n_va_gran	799
x advance	ny_ca_gran	794
x advance	ny_cha_gran	798
x advance	ny_ja_gran	576
x advance	sh_ca_gran	836
x advance	ss_tta_gran	328
x advance	t_tha_gran	792
x advance	t_va_gran	738
x advance	n_t_va_gran	703
x advance	sh_ra_gran	747
x advance	sh_ra_gran.alt1	837
x advance	sh_ra_gran.alt2	837
x advance	sh_va_gran	764
x advance	t_ra_gran	627
x advance	j_j_nya_gran	639
x advance	ghii_gran	549
x advance	k_t_vii_gran	603
x advance	pi_gran	517
x advance	ba_virama_gran	803
x advance	bha_virama_gran	740
x advance	ca_virama_gran	819
x advance	cha_virama_gran	819
x advance	d_dha_virama_gran	742
x advance	da_virama_gran	709
x advance	ddha_virama_gran	800
x advance	ga_virama_gran	781
x advance	gha_virama_gran	770
x advance	ha_virama_gran	774
x advance	ja_virama_gran	787
x advance	ka_virama_gran	606
x advance	kha_virama_gran	819
x advance	lla_virama_gran	628
x advance	n_dha_virama_gran	718
x advance	nga_virama_gran	805
x advance	nna_virama_gran	792
x advance	nya_virama_gran	741
x advance	pa_virama_gran	808
x advance	pha_virama_gran	799
x advance	ra_virama_gran	839
x advance	sha_virama_gran	748
x advance	ssa_virama_gran	544
x advance	tha_virama_gran	792
x advance	tta_virama_gran	595
x advance	ttha_virama_gran	771
x advance	va_virama_gran	738
x advance	ya_virama_gran	807

lookup end


lookup	17	single

RightToLeft	no
IgnoreBaseGlyphs	no
IgnoreLigatures	no
IgnoreMarks	no

x advance	dottedCircle	960
x advance	ka_gran	817
x advance	kha_gran	1030
x advance	kha_gran.alt	1000
x advance	ga_gran	992
x advance	ga_gran.flat	993
x advance	gha_gran	981
x advance	nga_gran	1016
x advance	ca_gran	1030
x advance	cha_gran	1030
x advance	ja_gran	998
x advance	jha_gran	991
x advance	nya_gran	952
x advance	tta_gran	806
x advance	ttha_gran	982
x advance	ttha_gran.alt	982
x advance	dda_gran	991
x advance	ddha_gran	1011
x advance	nna_gran	1003
x advance	ta_gran	951
x advance	ta_gran.flat	951
x advance	tha_gran	1003
x advance	da_gran	920
x advance	dha_gran	995
x advance	na_gran	873
x advance	na_gran.flat	873
x advance	pa_gran	1019
x advance	pha_gran	1010
x advance	ba_gran	1014
x advance	bha_gran	951
x advance	bha_gran.flat	951
x advance	ma_gran	999
x advance	ya_gran	1018
x advance	ra_gran	1050
x advance	la_gran	1011
x advance	lla_gran	839
x advance	va_gran	949
x advance	sha_gran	959
x advance	ssa_gran	755
x advance	ssa_gran.flat	755
x advance	sa_gran	1011
x advance	ha_gran	985
x advance	ha_gran.flat	985
x advance	avagraha_gran	1010
x advance	dda_virama_gran	991
x advance	dha_virama_gran	995
x advance	jha_virama_gran	991
x advance	la_virama_gran	1011
x advance	pa_virama_gran.liga	870
x advance	sa_virama_gran	1011
x advance	d_dha_gran	953
x advance	d_va_gran	1009
x advance	h_ma_gran	931
x advance	j_ja_gran	793
x advance	j_nya_gran	715
x advance	k_ssa_gran	755
x advance	k_ssa_gran.flat	755
x advance	k_ta_gran	952
x advance	k_ta_gran.flat	952
x advance	k_t_va_gran	956
x advance	m_ma_gran	1004
x advance	n_na_gran	830
x advance	n_na_gran.flat	830
x advance	n_da_gran	804
x advance	n_dha_gran	929
x advance	n_ma_gran	961
x advance	n_ta_gran	955
x advance	n_ta_gran.flat	955
x advance	n_tha_gran	1003
x advance	n_va_gran	1010
x advance	ny_ca_gran	1005
x advance	ny_cha_gran	1009
x advance	ny_ja_gran	787
x advance	sh_ca_gran	1047
x advance	ss_tta_gran	539
x advance	t_tha_gran	1003
x advance	t_va_gran	949
x advance	n_t_va_gran	914
x advance	sh_ra_gran	958
x advance	sh_ra_gran.alt1	1048
x advance	sh_ra_gran.alt2	1048
x advance	sh_va_gran	975
x advance	t_ra_gran	838
x advance	j_j_nya_gran	850
x advance	ghii_gran	760
x advance	k_t_vii_gran	814
x advance	pi_gran	728
x advance	ba_virama_gran	1014
x advance	bha_virama_gran	951
x advance	ca_virama_gran	1030
x advance	cha_virama_gran	1030
x advance	d_dha_virama_gran	953
x advance	da_virama_gran	920
x advance	ddha_virama_gran	1011
x advance	ga_virama_gran	992
x advance	gha_virama_gran	981
x advance	ha_virama_gran	985
x advance	ja_virama_gran	998
x advance	ka_virama_gran	817
x advance	kha_virama_gran	1030
x advance	lla_virama_gran	839
x advance	n_dha_virama_gran	929
x advance	nga_virama_gran	1016
x advance	nna_virama_gran	1003
x advance	nya_virama_gran	952
x advance	pa_virama_gran	1019
x advance	pha_virama_gran	1010
x advance	ra_virama_gran	1050
x advance	sha_virama_gran	959
x advance	ssa_virama_gran	755
x advance	tha_virama_gran	1003
x advance	tta_virama_gran	806
x advance	ttha_virama_gran	982
x advance	va_virama_gran	949
x advance	ya_virama_gran	1018

lookup end


lookup	18	single

RightToLeft	no
IgnoreBaseGlyphs	no
IgnoreLigatures	no
IgnoreMarks	no

x advance	dottedCircle	780
x advance	ka_gran	780
x advance	kha_gran	780
x advance	kha_gran.alt	780
x advance	ga_gran	780
x advance	ga_gran.flat	780
x advance	gha_gran	780
x advance	nga_gran	780
x advance	ca_gran	780
x advance	cha_gran	780
x advance	ja_gran	780
x advance	jha_gran	780
x advance	nya_gran	780
x advance	tta_gran	780
x advance	ttha_gran	780
x advance	ttha_gran.alt	780
x advance	dda_gran	780
x advance	ddha_gran	780
x advance	nna_gran	780
x advance	ta_gran	780
