FontDame GPOS table

EM	1000


script table begin
DFLT	default		0, 1, 2
arab	default		0, 1, 2
arab	ARA 		0, 1, 2
arab	FAR 		0, 1, 2
arab	KSH 		0, 1, 2
arab	SND 		0, 1, 2
arab	URD 		0, 1, 2
latn	default		0, 1, 2
script table end


feature table begin
0	curs	0, 1
base	SeenMed.inT2outD2YB	0	313,-671
base	AinMed.inT3outD5	0	174,-159
base	SadMed	0	430,-112
base	SadMed.inD1outT2	0	414,-112
base	SadMed.inD1outT3	0	479,-159
base	SadMed.inD1outS1	0	467,-111
base	SadMed.inD1outD1	0	725,-133
base	SadMed.inD1outD11	0	609,-164
base	SadMed.inD1outD2H	0	528,-133
base	SadMed.inD1outD2M	0	522,-89
base	SadMed.inD1outD2MM	0	333,-145
base	SadMed.inD1outD2D	0	454,-176
base	SadMed.inD1outD2Y	0	403,-190
base	SadMed.inD1outD2YB	0	301,-679
base	TahMed	0	311,-210
base	TahMed.inD1outT2	0	274,-156
base	TahMed.inD1outT3	0	374,-178
base	TahMed.inD1outD1	0	666,-127
base	TahMed.inD1outD11	0	510,-142
base	TahIni.outD11	0	511,-144
base	TahMed.inD1outD2	0	376,-107
base	TahMed.inD1outD2YB	0	310,-420
base	TahMed.inD1outD2H	0	500,-112
base	TahMed.inD1outD2M	0	382,-63
base	HahMed.inD2outD3	0	76,-218
base	TahMed.inD1outD3	0	167,-196
base	MeemMed.inD2outD2H	0	481,-204
base	HehIni.outD2M	0	435,20
base	HehMed	0	301,-45
base	HahIni.outD5	0	267,-58
base	HehDoIni.outD5	0	331,-124
base	HehIniAF.outT3	0	315,-111
base	HahIni.outD2MM	0	378,-88
base	AinIni.outD2MM	0	302,-69
base	HehDoIni.outD2MM	0	302,-120
base	HehIni.outD2MM	0	278,-6
base	HehDoMed.inD2outD2MM	0	300,-119
base	FehxMed.inT3outD2MM	0	259,-148
base	HahMed.inD2outS1	0	350,-185
base	HahMed.inD2outD1	0	614,-43
base	HehDoMed.inD2outT2wide	0	287,-183
base	SeenMed.inT2outD5	0	338,-215
base	SeenMed.inT2outT2short	0	301,-206
base	SeenIni.outD5	0	316,-211
base	KafMed.HRlow	0	160,-221
base	HehMed.inD5outD11	0	558,-71
base	HehMed.inD5outD3R	0	66,-310
base	HehMed.inD5outT2	0	281,-89
base	HehMed.inD5outT3	0	336,-97
base	HehMed.inD5outS1	0	329,-63
base	HehMed.inD5outD2	0	352,-98
base	HehMed.inD5outD2Y	0	320,-246
base	HehMed.inD5outD2YB	0	122,-639
base	HehIni.outD5	0	241,-81
base	HehIni.outD2Y	0	333,-73
base	HahMed.inD2outD5	0	263,-61
base	AinIni.outD5	0	267,-60
base	FehxMed.inT3outD5	0	176,-154
base	HehDoMed.inD2outD5	0	258,-122
base	HehIniAF.outD5	0	217,-113
base	HehIniAF.outS1	0	302,-164
base	HehIniAF	0	265,-159
base	HehIniAF.outT2	0	326,-169
base	HehIniAF.outD3	0	123,-236
base	HehIniAF.outD1	0	722,-95
base	HehIniAF.outD11	0	539,-101
base	HehIniAF.outD2Y	0	177,-661
base	HehIniAF.outD2	0	383,-138
base	HehMed.inD5outD2MM	0	292,-164
base	HahIni.outT3short	0	333,-135
base	TahIni.outD2MM	0	300,-98
base	TahMed.inD1outD2MM	0	300,-96
base	HahMed.inD2outD2MM	0	297,-247
base	HehDoMed.inD2outD11	0	512,-142
base	MeemMed.inD2outT2	0	302,-318
base	MeemMed.inD2outT3	0	228,-122
base	MeemMed.inD2outS1	0	248,-229
base	MeemMed.inD2outD1	0	553,-84
base	MeemMed.inD2outD11	0	411,-128
base	MeemMed.inD2outD2MM	0	138,-301
base	MeemMed.inD2outD2	0	259,-341
base	MeemMed.inD2outD5	0	178,-215
base	MeemMed.inD2outD2YB	0	411,-461
base	MeemMed.inD2outD3	0	27,-463
base	TahIni.HRlow	0	280,-178
base	KafFin.HR	0	558,-232
base	KafMed.HR	0	198,-185
base	KafIni.HRoutD1	0	539,-140
base	KafIni.HRoutD5	0	169,-184
base	KafMed.HRoutT3	0	232,-189
base	KafMed.outD2Y	0	92,-751
base	KafMed.outD2MD	0	312,-296
base	BehxIni.outD4	0	52,-411
base	KafMed.outD4	0	95,-318
base	SeenIni.outT2short	0	271,-202
base	KafFin	0	564,-230
base	KafFin.V	0	564,-230
base	KafIni	0	134,-171
base	KafIni.outD2H	0	480,-207
base	KafIni.outT2	0	72,-207
base	KafIni.outT2N	0	105,-460
base	KafIni.outT3	0	156,-273
base	KafIni.outS1	0	152,-255
base	KafIni.outD2Y	0	183,-677
base	KafMed	0	200,-186
base	KafMed.outT2	0	649,1161
base	KafMed.outT3	0	234,-186
base	KafMed.outS1	0	235,-188
base	KafMed.outD1	0	509,-264
base	KafMed.outD11	0	416,-215
base	KafMed.outD2WQ	0	204,-266
base	KafIni.outD1	0	501,-141
base	KafIni.outD11	0	385,-193
base	KafMed.HRoutD1	0	538,-264
base	KafMed.HRoutD2MD	0	312,-295
base	KafMed.VoutD2HYB	0	459,-283
base	KafMed.outD2H	0	305,-380
base	KafMed.outD2HYB	0	305,-380
base	KafIni.outD2MM	0	154,-277
base	KafMed.outD2MM	0	146,-258
base	KafMed.low	0	159,-218
base	KafMed.HRoutT2	0	181,-212
base	KafMed.VoutD2MD	0	314,-297
base	KafIni.outD5	0	169,-184
base	KafMed.HRoutD2MM	0	145,-258
base	KafMed.HRoutD2HYB	0	459,-284
base	KafMed.HRoutD2WQ	0	206,-264
base	KafMed.HRoutD5	0	151,-302
base	KafMed.VoutT2	0	182,-212
base	KafMed.VoutT3	0	232,-187
base	KafMed.VoutS1	0	236,-186
base	KafMed.VoutD1	0	548,-264
base	KafMed.VoutD11	0	418,-217
base	KafMed.VoutD2MM	0	145,-257
base	KafMed.VoutD2Y	0	93,-749
base	KafMed.VoutD2WQ	0	205,-264
base	KafMed.VoutD4	0	97,-320
base	KafMed.VoutD5	0	150,-302
base	KafIni.HRoutD2H	0	484,-205
base	TahMed.low	0	281,-178
base	TahMed.HRlow	0	280,-178
base	KafMed.HRk	0	41,-264
base	KafIni.HRoutT2N	0	105,-461
base	KafIni.HRoutT3	0	156,-276
base	KafIni.HRoutT2	0	73,-207
base	GafIni.k	0	85,-194
base	GafMed.k	0	85,-194
base	GafIni	0	133,-171
base	GafIni.outT2	0	72,-207
base	GafIni.outT2N	0	106,-460
base	GafIni.outT3	0	154,-274
base	GafIni.outS1	0	154,-257
base	GafIni.outD1	0	500,-140
base	GafIni.outD11	0	388,-193
base	GafIni.outD2MM	0	153,-276
base	GafIni.outD2H	0	499,-224
base	GafIni.outD2Y	0	185,-677
base	GafMed	0	198,-186
base	GafMed.HR	0	197,-187
base	GafMed.outT3	0	232,-187
base	GafMed.outD2MD	0	313,-297
base	GafMed.outD2H	0	300,-381
base	GafMed.outD2HYB	0	300,-381
base	GafMed.outD5	0	151,-302
base	GafIni.HRoutD5	0	171,-184
base	GafMed.HRoutD1	0	508,-264
base	GafMed.HRoutD2MM	0	143,-257
base	GafMed.HRoutD2WQ	0	206,-265
base	GafMed.VoutS1	0	236,-187
base	GafMed.VoutD11	0	416,-215
base	GafMed.VoutD2MM	0	145,-259
base	GafMed.VoutD4	0	95,-320
base	GafIni.HRoutD2H	0	479,-206
base	GafIni.HRoutT2	0	72,-207
base	HehMed.inD5outD5	0	104,-684
base	AinIni.outD2D	0	395,-41
base	FehxIni.outD2D	0	329,-220
base	GafIni.outD2D	0	137,1068
base	HehDoIni.outD2D	0	461,-106
base	HehIniAF.outD2D	0	383,-138
base	KafIni.outD2D	0	270,0
base	LamIni.outD2D	0	157,-417
base	MeemIni.outD2D	0	383,-156
base	TahIni.outD2D	0	376,-107
base	AinIni.outD2H	0	395,-41
base	FehxIni.outD2H	0	377,-289
base	HehDoIni.outD2H	0	461,-106
base	HehIniAF.outD2H	0	383,-138
base	MeemIni.outD2H	0	383,-156
base	HehIni.outD2D	0	535,2
base	HehDoMed.inD2	0	254,-179
base	HehMed.inD5	0	329,-63
base	AinMed.inT3outT1	0	230,-164
base	FehxMed.inT3outT1	0	166,-187
base	SadMed.inD1outT1	0	433,-114
base	TahMed.inD1outT1	0	311,-210
base	HahMed.inD2outT1	0	304,-151
base	MeemMed.inD2outT1	0	266,-257
base	HehMed.inD5outT1	0	301,-45
base	HehDoMed.inD2outT1	0	328,-171
base	SeenMed.inT2outT1	0	401,-108
base	AinMed.inT3outD2D	0	200,-377
base	FehxMed.inT3outD2D	0	241,-352
base	HahMed.inD2outD2D	0	324,-346
base	HehDoMed.inD2outD2D	0	383,-105
base	HehMed.inD5outD2D	0	352,-98
base	MeemMed.inD2outD2D	0	259,-341
base	TahMed.inD1outD2D	0	376,-107
base	AinMed.inT3outD2H	0	200,-377
base	FehxMed.inT3outD2H	0	408,-255
base	HahMed.inD2outD2H	0	555,-179
base	HahMed.inD2outD2YB	0	323,-515
base	HehDoMed.inD2outD2H	0	433,-217
base	BehxMed.inT1outT1	0	319,-194
base	BehxMed.inT1outD2WQ	0	340,-190
base	BehxMed.inT1outD1	0	624,-190
base	YehKashmiriFin	0	282,-574
base	YehKashmiriFin.inD2alt	0	283,-576
base	YehKashmiriSep	0	283,-577
base	YehKashmiri	0	283,-577
base	BehxMed.inT1outD11	0	523,-195
base	Hamza	0	310,-103
base	Feh	0	598,-256
base	AlefMaqsura	0	315,-577
base	uni063B	0	930,627
base	KafIni.N	0	134,-171
base	KafIni.NoutT2	0	72,-207
base	KafIni.NoutT3	0	156,-273
base	KafIni.NoutD1	0	571,-141
base	KafIni.NoutD11	0	395,-193
base	KafIni.NoutD2	0	167,-416
base	KafIni.NoutD2H	0	530,-207
base	KafIni.NoutD2MM	0	154,-277
base	KafMed.NoutT2	0	195,-205
base	KafMed.NoutT3	0	202,-268
base	KafMed.NoutD1	0	571,-151
base	KafMed.NoutD11	0	385,-193
base	KafMed.NoutD2MD	0	245,-417
base	KafMed.NoutD2HYB	0	480,-207
base	KafMed.NoutD2MM	0	199,-277
base	GafIni.N	0	134,-171
base	GafIni.NoutT2	0	72,-207
base	GafIni.NoutT3	0	156,-273
base	GafIni.NoutD1	0	501,-141
base	GafIni.NoutD11	0	385,-193
base	GafIni.NoutD2	0	158,-416
base	GafIni.NoutD2H	0	480,-207
base	GafIni.NoutD2MM	0	154,-277
base	GafMed.NoutT2	0	176,-205
base	GafMed.NoutT3	0	171,-268
base	GafMed.NoutD1	0	501,-141
base	GafMed.NoutD11	0	385,-193
base	GafMed.NoutD2MD	0	245,-417
base	GafMed.NoutD2HYB	0	480,-207
base	GafMed.NoutD2MM	0	199,-277
base	HahIni.outD2Hwide	0	598,-126
base	HahMed.inD2outD2Hwide	0	605,-109
base	HehDoIni.outD2Hwide	0	460,-106
base	HehDoMed.inD2outD2Hwide	0	433,-217
base	HehIniAF.outD2Hwide	0	423,-138
base	FehxIni.outD2Hwide	0	329,-220
base	FehxMed.inT3outD2Hwide	0	435,-161
base	AinIni.outD2Hwide	0	495,-41
base	AinMed.inT3outD2Hwide	0	380,-277

lookup end


lookup	5	mark to base

RightToLeft	no
IgnoreBaseGlyphs	no
IgnoreLigatures	no
IgnoreMarks	no

mark	AlefInferiorYB	0	2,-108
mark	HehCommaAltNS	0	157,-158
mark	OneDotBelowAltNS	0	0,-99
mark	TwoDotsBelowAltNS	0	0,-99
mark	ThreeDotsDownBelowAltNS	0	0,-98
mark	HamzaBelowAltNS	0	0,-161
mark	HamzaBelowAF_AltNS	0	0,-173
mark	AlefInferiorAltNS	0	2,-108
mark	KasraAltNS	0	0,-81
mark	KasratanAltNS	0	0,-81
mark	FourDotsBelowAltNS	0	130,-121
mark	WavyHamzaBelowAltNS	0	0,-178
mark	Small4UrduBelowAltNS	0	-6,-179
mark	TwoDotsVertBelowAltNS	0	119,-98
mark	Tah2DotsBelowAltNS	0	0,-158
mark	YBc1	0	0,0
base	SadSep	0	972,33
base	YehBarreeFin_5	0	689,-390
base	YehBarreeFin_4	0	795,-281
base	YehBarreeFin_3	0	795,-281
base	AlefFin.narrow	0	136,-376
base	FehxIni.outD2	0	455,-218
base	LamSep.LA	0	80,-365
base	LamFin.LA	0	91,-367
base	LamMed.lowKN	0	232,-447
base	BehxIni	0	262,-103
base	BehxIni.A	0	152,-173
base	FehxIni.outT2	0	238,-134
base	YehBarreeFin.2_5	0	694,-390
base	YehBarreeFin.2_4	0	765,-281
base	YehBarreeFin.2_3	0	765,-281
base	KafIni.k	0	231,-260
base	BehxIni.outT2	0	237,-112
base	FehxIni	0	250,-135
base	HehIni	0	173,7
base	MeemIni	0	261,-70
base	BehxIni.outT2tall	0	181,-202
base	BehxIni.outT3	0	237,-110
base	BehxIni.outT3En	0	256,-848
base	FehxIni.outT3	0	295,-107
base	BehxIni.outS1	0	256,-218
base	FehxIni.outS1	0	270,-196
base	HehIni.r	0	66,-498
base	KafIni.HRk	0	229,-258
base	GafIni.HRk	0	231,-258
base	BehxMed.inT1outS1	0	376,-377
base	BehxMed.inT2outT1	0	321,-170
base	BehxMed.inT1outT3	0	330,-409
base	BehxMed.inT1outT2	0	282,-455
base	BehxMed.inT1outT2N	0	64,-574
base	BehxMed.inT2outS1	0	261,-125
base	BehxMed.inT1outT2wide	0	266,-374
base	BehxMed.inT1outT2SeenWide	0	215,-532
base	BehxMed.inT1outT2Seen	0	231,-530
base	BehxMed.inT2outD2Y	0	250,-581
base	BehxMed.inT2outT3	0	261,-348
base	BehxMed.inT2outD2H	0	620,-725
base	BehxMed.inT2outD2HF	0	659,-1060
base	BehxMed.inT2outD2Hwide	0	507,-360
base	BehxMed.inT2outT1wide	0	265,-220
base	MeemMed	0	266,-257
base	AinMed.inT3outD2MM	0	353,-311
base	LamIni	0	266,-78
base	LamIni.outT3	0	258,-149
base	KafMed.k	0	231,-260
base	KafMed.Vlow	0	126,-551
base	GafMed.Vlow	0	126,-551
base	LamIni.outS1	0	286,-208
base	LamMed.outT2	0	236,-447
base	LamMed.outS1	0	151,-136
base	FehxMed	0	313,-341
base	GafMed.outT2	0	231,-447
base	GafMed.HRoutD2HYB	0	404,-469
base	GafMed.VoutT2	0	231,-447
base	GafMed.VoutD2HYB	0	404,-469
base	GafIni.HRoutT3	0	255,-101
base	SadIni.outT3	0	613,-127
base	HehDoIni.outT2wide	0	313,-692
base	HahIni.outT2	0	250,-296
base	GafMed.low	0	206,-354
base	GafMed.HRlow	0	206,-354
base	GafMed.HRoutT2	0	232,-447
base	SeenIni.outT3	0	315,-107
base	HehIni.outT3	0	247,-780
base	HehIni.outT3En	0	247,-780
base	HehDoMed.inD2outT2	0	284,-203
base	AinMed	0	255,-341
base	AinMed.inT3outT2	0	326,-266
base	AinIni.outD2long	0	549,21
base	HahMed.inD2outT2	0	346,-386
base	SeenMed.inT2outT3	0	315,-107
base	HahMed.inD2outD11	0	429,-197
base	HahMed.inD2outD2Y	0	384,-422
base	SadMed.inD1outT3	0	325,-107
base	MeemMed.inD2outD2H	0	513,-375
base	HehDoIni.outD2MM	0	353,-311
base	HehIni.outD2MM	0	368,-566
base	HehDoMed.inD2outD2MM	0	357,-358
base	FehxMed.inT3outD2MM	0	353,-312
base	HehDoMed.inD2outT2wide	0	310,-693
base	KafMed.HRlow	0	206,-354
base	HehMed.inD5outT3	0	366,-542
base	MeemMed.inD2outD5	0	191,-463
base	KafIni	0	265,-76
base	KafIni.outT2	0	225,-109
base	KafIni.outT3	0	255,-102
base	KafIni.outS1	0	266,-208
base	KafMed.outT2	0	233,-447
base	KafMed.VoutD2HYB	0	404,-469
base	KafMed.low	0	206,-354
base	KafMed.HRoutT2	0	231,-448
base	KafMed.HRoutD2HYB	0	404,-470
base	KafMed.VoutT2	0	233,-447
base	KafIni.HRoutT3	0	255,-101
base	KafIni.HRoutT2	0	229,-156
base	GafIni.k	0	217,-194
base	GafMed.k	0	217,-194
base	GafIni	0	266,-78
base	GafIni.outT2	0	226,-109
base	GafIni.outT3	0	254,-101
base	GafIni.outS1	0	266,-208
base	GafIni.HRoutT2	0	226,-109
base	FehxIni.outD2D	0	455,-218
base	FehxIni.outD2H	0	455,-218
base	FehxMed.inT3outT1	0	313,-341
base	BehxMed.inT1outT1	0	242,38
base	KafIni.N	0	295,-76
base	KafIni.NoutT2	0	245,-109
base	KafIni.NoutT3	0	275,-102
base	KafMed.NoutT2	0	244,-109
base	KafMed.NoutT3	0	286,-102
base	GafIni.N	0	265,-76
base	GafIni.NoutT2	0	225,-109
base	GafIni.NoutT3	0	255,-102
base	GafMed.NoutT2	0	225,-109
base	GafMed.NoutT3	0	255,-102

lookup end


lookup	6	mark to base

RightToLeft	no
IgnoreBaseGlyphs	no
IgnoreLigatures	no
IgnoreMarks	no

mark	Crossbar	0	0,292
mark	RingNS	0	0,519
base	BehxSep	0	564,-56
base	BehxFin	0	614,-54
base	NoonxSep	0	343,-410
base	DalSep	0	170,-82
base	DalFin	0	222,-42
base	RehSep	0	216,-41
base	WawSep	0	120,29
base	KafSep	0	1412,1112
base	LamSep	0	777,811
base	LamFin	0	777,811
base	BehxFin.soft	0	575,-58
base	LamSep.LA	0	67,651
base	LamFin.LA	0	67,651
base	LamIni.HRlow	0	220,568
base	LamMed.HRlow	0	229,590
base	LamIni.lowKN	0	189,486
base	LamMed.lowKN	0	199,486
base	BehxIni	0	97,-11
base	BehxIni.A	0	97,-11
base	RehFin	0	74,-246
base	WawFin	0	120,29
base	KafIni.k	0	357,838
base	BehxIni.outT2	0	101,-19
base	BehxIni.outT2B	0	101,-19
base	BehxIni.outT2K	0	101,-19
base	BehxIni.outT2tall	0	128,35
base	BehxIni.outT2N	0	121,-5
base	BehxIni.outT3	0	202,86
base	BehxIni.outT3En	0	202,86
base	BehxIni.outT3F	0	219,31
base	BehxIni.outS1	0	179,20
base	BehxIni.outD2D	0	221,86
base	BehxIni.outD2H	0	349,121
base	BehxIni.outD2Y	0	122,40
base	BehxIni.outD2WQ	0	164,103
base	RehFin.inD4B	0	215,-68
base	BehxIni.outD2M	0	239,126
base	BehxIni.outD2YB	0	123,5
base	RehFin.inD3	0	74,-246
base	BehxIni.outD5	0	72,-2
base	RehFin.postHeh	0	74,-246
base	RehFin.inD4	0	215,-59
base	RehFin.inD3MM	0	74,-246
base	KafIni.HRlow	0	614,925
base	KafIni.HRk	0	387,685
base	GafIni.HRk	0	373,672
base	BehxIni.outD2MM	0	111,111
base	WawFin.cut	0	120,35
base	WawFin.inD2	0	120,30
base	BehxMed.inT1outS1	0	248,128
base	BehxMed.inT2outT1	0	201,116
base	BehxMed.inT1outT3	0	232,60
base	BehxMed.inT2outT2	0	241,139
base	BehxMed.inT2outT2K	0	241,139
base	GafMed.V	0	601,1223
base	BehxMed.inT1outT2	0	169,68
base	BehxMed.inT1outT2N	0	132,-23
base	BehxMed.inT2outS1	0	230,105
base	BehxMed.inT1outT2wide	0	175,73
base	BehxMed.inT1outT2SeenWide	0	165,49
base	BehxMed.inT1outT2Nwide	0	140,14
base	BehxMed.inT1outT2Seen	0	133,18
base	BehxMed.inS1outS1	0	65,-44
base	BehxMed.inT2outD2WQ	0	233,151
base	BehxMed.inT2outD2Y	0	177,30
base	BehxMed.inT2outD2M	0	269,133
base	WawFin.inD2alt	0	120,33
base	BehxMed.inT2outD2YB	0	86,5
base	BehxMed	0	205,104
base	BehxMed.inT2outT3	0	239,102
base	BehxMed.inT2outD1	0	613,147
base	BehxMed.inT2outD11	0	492,149
base	BehxMed.inT2outD11wide	0	653,162
base	BehxMed.inT2outD2D	0	218,39
base	BehxMed.inT2outD2MM	0	130,91
base	BehxMed.inT2outD2H	0	289,94
base	BehxMed.inT2outD2HF	0	289,94
base	BehxMed.inT2outD2HS	0	289,94
base	BehxMed.inT2outD2Hwide	0	374,109
base	BehxMed.inT2outT1wide	0	235,126
base	BehxMed.inT2outD5	0	105,28
base	LamIni.outT2	0	168,616
base	LamIni	0	226,692
base	LamIni.outT3	0	248,616
base	LamIni.outD2	0	98,474
base	LamIni.outD2YB	0	97,424
base	LamIni.outD11	0	491,648
base	LamMed.outD11	0	497,658
base	KafIni.outD2	0	512,899
base	KafIni.outD2YB	0	483,753
base	KafMed.k	0	357,838
base	KafMed.V	0	601,1223
base	KafMed.Vlow	0	627,1203
base	KafIni.HRoutD2	0	485,737
base	GafSep	0	1412,1112
base	GafIni.HRoutD2	0	485,737
base	GafIni.outD2	0	512,899
base	GafIni.outD2YB	0	483,753
base	GafMed.Vlow	0	627,1203
base	LamIni.outT2N	0	197,607
base	LamIni.outS1	0	266,677
base	LamIni.outD2Y	0	91,457
base	LamIni.outD2H	0	382,628
base	LamIni.outD1	0	617,652
base	LamIni.outD5	0	157,517
base	LamIni.outD2MM	0	40,428
base	LamIni.low	0	222,607
base	LamMed	0	229,705
base	LamMed.outT2	0	207,705
base	LamMed.outT3	0	267,715
base	LamMed.outS1	0	270,705
base	LamMed.outD1	0	617,610
base	LamMed.outD2WQ	0	210,641
base	LamMed.outD2MD	0	335,619
base	LamMed.outD2H	0	433,675
base	LamMed.outD2HYB	0	433,675
base	LamMed.outD5	0	164,630
base	LamMed.outD2MM	0	154,650
base	LamMed.low	0	229,596
base	LamMed.outD2Y	0	110,623
base	LamMed.outD4	0	121,620
base	GafMed.VoutD5	0	530,1103
base	GafMed.outS1	0	701,1187
base	GafMed.outT2	0	649,1161
base	GafMed.outD11	0	912,1146
base	GafMed.outD2MM	0	572,1130
base	GafMed.outD2Y	0	567,1109
base	GafMed.outD4	0	570,1067
base	GafIni.HRlow	0	614,925
base	GafMed.HRoutT3	0	683,1045
base	GafMed.HRoutD2MD	0	701,865
base	GafMed.HRoutD2HYB	0	809,958
base	GafMed.HRoutD5	0	572,918
base	GafMed.VoutT2	0	591,1207
base	GafFin.HR	0	1349,968
base	GafMed.VoutD2HYB	0	800,1168
base	GafMed.HRk	0	373,672
base	GafMed.VoutD2WQ	0	568,1113
base	GafMed.VoutD1	0	971,1091
base	GafIni.HRoutT3	0	639,881
base	GafIni.outD5	0	530,941
base	GafMed.low	0	708,1127
base	GafMed.HRlow	0	637,965
base	GafMed.outD1	0	1053,1087
base	GafMed.outD2WQ	0	646,1101
base	GafIni.HRoutD1	0	987,895
base	GafMed.HRoutT2	0	570,966
base	GafMed.VoutT3	0	635,1222
base	GafMed.VoutD2MD	0	708,1077
base	GafMed.VoutD2Y	0	472,1111
base	GafFin	0	1419,1158
base	GafFin.V	0	1348,1187
base	GafIni.HRoutT2N	0	597,888
base	BehxIni.outD1	0	555,114
base	BehxIni.outD11	0	378,49
base	KafMed.HRlow	0	637,965
base	KafFin.HR	0	1349,968
base	KafMed.HR	0	631,1026
base	KafIni.HRoutD1	0	987,895
base	KafIni.HRoutD5	0	573,869
base	KafMed.HRoutT3	0	683,1045
base	KafMed.outD2Y	0	567,1109
base	KafMed.outD2MD	0	792,1057
base	BehxIni.outD4	0	64,-104
base	KafMed.outD4	0	570,1067
base	KafFin	0	1419,1158
base	KafFin.V	0	1348,1187
base	KafIni	0	668,1175
base	KafIni.outD2H	0	826,1079
base	KafIni.outT2	0	606,1082
base	KafIni.outT2N	0	637,1079
base	KafIni.outT3	0	680,1084
base	KafIni.outS1	0	694,1158
base	KafIni.outD2Y	0	531,902
base	KafMed	0	661,1190
base	KafMed.outT2	0	237,1218
base	KafMed.outT3	0	701,1187
base	KafMed.outS1	0	267,1218
base	KafMed.outD1	0	1053,1087
base	KafMed.outD11	0	912,1146
base	KafMed.outD2WQ	0	646,1101
base	KafIni.outD1	0	1048,1142
base	KafIni.outD11	0	936,1151
base	KafMed.HRoutD1	0	996,907
base	KafMed.HRoutD2MD	0	701,865
base	KafMed.VoutD2HYB	0	800,1168
base	KafMed.outD2H	0	914,1174
base	KafMed.outD2HYB	0	914,1174
base	KafMed.outD5	0	604,1075
base	KafIni.outD2MM	0	484,868
base	KafMed.outD2MM	0	572,1130
base	KafMed.low	0	708,1127
base	KafMed.HRoutT2	0	570,966
base	KafMed.VoutD2MD	0	708,1077
base	KafIni.outD5	0	530,941
base	KafMed.HRoutD2MM	0	547,968
base	KafMed.HRoutD2HYB	0	809,958
base	KafMed.HRoutD2WQ	0	599,930
base	KafMed.HRoutD5	0	572,918
base	KafMed.VoutT2	0	591,1207
base	KafMed.VoutT3	0	635,1222
base	KafMed.VoutS1	0	635,1222
base	KafMed.VoutD1	0	971,1091
base	KafMed.VoutD11	0	859,1188
base	KafMed.VoutD2MM	0	526,1176
base	KafMed.VoutD2Y	0	472,1111
base	KafMed.VoutD2WQ	0	568,1113
base	KafMed.VoutD4	0	492,1096
base	KafMed.VoutD5	0	503,1079
base	KafIni.HRoutD2H	0	750,857
base	KafMed.HRk	0	387,685
base	KafIni.HRoutT2N	0	597,888
base	KafIni.HRoutT3	0	639,881
base	GafIni.k	0	361,819
base	GafMed.k	0	361,819
base	GafIni	0	668,1175
base	GafIni.outT2	0	606,1082
base	GafIni.outT2N	0	637,1079
base	GafIni.outT3	0	680,1084
base	GafIni.outS1	0	694,1158
base	GafIni.outD1	0	1048,1142
base	GafIni.outD11	0	936,1151
base	GafIni.outD2MM	0	484,868
base	GafIni.outD2H	0	826,1079
base	GafIni.outD2Y	0	531,902
base	GafMed	0	661,1190
base	GafMed.HR	0	631,1026
base	GafMed.outT3	0	701,1187
base	GafMed.outD2MD	0	792,1057
base	GafMed.outD2H	0	909,1120
base	GafMed.outD2HYB	0	909,1120
base	GafMed.outD5	0	604,1075
base	GafIni.HRoutD5	0	573,869
base	GafMed.HRoutD1	0	996,907
base	GafMed.HRoutD2MM	0	547,968
base	GafMed.HRoutD2WQ	0	599,930
base	GafMed.VoutS1	0	635,1222
base	GafMed.VoutD11	0	859,1188
base	GafMed.VoutD2MM	0	526,1176
base	GafMed.VoutD4	0	492,1096
base	GafIni.HRoutD2H	0	750,857
base	GafIni.HRoutT2	0	569,899
base	GafIni.outD2D	0	482,1364
base	KafIni.outD2D	0	512,899
base	LamIni.outD2D	0	98,474
base	BehxMed.inT1outT1	0	214,101
base	BehxMed.inT1outD2WQ	0	216,94
base	BehxMed.inT1outD1	0	476,82
base	BehxMed.inT1outD11	0	422,90

lookup end


lookup	7	mark to base

RightToLeft	no
IgnoreBaseGlyphs	no
IgnoreLigatures	no
IgnoreMarks	no

mark	TwoDotsAboveKNS	0	45,926
mark	ThreeDotsAboveKNS	0	44,936
base	KafSep	0	925,1152
base	KafIni.k	0	123,989
base	KafIni.HRlow	0	453,1154
base	KafIni.HRk	0	148,807
base	GafIni.HRk	0	172,892
base	GafMed.V	0	175,1233
base	KafIni.outD2	0	138,981
base	KafIni.outD2YB	0	149,867
base	KafMed.k	0	123,989
base	KafMed.V	0	175,1233
base	KafMed.Vlow	0	245,1213
base	KafIni.HRoutD2	0	103,834
base	GafSep	0	925,1152
base	GafIni.HRoutD2	0	103,834
base	GafIni.outD2	0	137,1068
base	GafIni.outD2YB	0	156,958
base	GafMed.Vlow	0	190,1215
base	GafMed.VoutD5	0	94,1077
base	GafMed.outS1	0	220,1207
base	GafMed.outT2	0	167,1224
base	GafMed.outD11	0	469,1216
base	GafMed.outD2MM	0	125,1203
base	GafMed.outD2Y	0	86,1175
base	GafMed.outD4	0	78,1113
base	GafIni.HRlow	0	206,979
base	GafMed.HRoutT3	0	220,1099
base	GafMed.HRoutD2MD	0	274,923
base	GafMed.HRoutD2HYB	0	384,1036
base	GafMed.HRoutD5	0	111,961
base	GafMed.VoutT2	0	138,1234
base	GafFin.HR	0	919,1065
base	GafMed.VoutD2HYB	0	379,1220
base	GafMed.HRk	0	172,892
base	GafMed.VoutD2WQ	0	157,1155
base	GafMed.VoutD1	0	566,1119
base	GafIni.HRoutT3	0	204,923
base	GafIni.outD5	0	128,1038
base	GafMed.low	0	241,1140
base	GafMed.HRlow	0	202,992
