FontDame GPOS table

EM	1000


script table begin
gran	default		0, 1, 2, 3
script table end


feature table begin
0	dist	34
kha_gran.alt	1
ga_gran	1
ga_gran.flat	1
gha_gran	1
nga_gran	1
ca_gran	1
cha_gran	1
ja_gran	1
jha_gran	1
nya_gran	1
tta_gran	1
ttha_gran	1
ttha_gran.alt	1
dda_gran	1
ddha_gran	1
nna_gran	1
ta_gran	1
ta_gran.flat	1
tha_gran	1
da_gran	1
dha_gran	1
na_gran	1
na_gran.flat	1
pa_gran	1
pha_gran	1
ba_gran	1
bha_gran	1
bha_gran.flat	1
ma_gran	1
ya_gran	1
ra_gran	1
la_gran	1
lla_gran	1
va_gran	1
sha_gran	1
ssa_gran	1
ssa_gran.flat	1
sa_gran	1
ha_gran	1
ha_gran.flat	1
avagraha_gran	1
avagraha_gran.alt	1
ma_virama_gran.liga	1
ma_virama_gran.liga.alt	1
na_virama_gran.liga	1
ta_virama_gran.liga	1
n_na_virama_gran.liga	1
ba_virama_gran.liga	1
ca_virama_gran.liga	1
da_virama_gran.liga	1
dda_virama_gran	1
dda_virama_gran.liga	1
dha_virama_gran	1
ga_virama_gran.liga	1
ha_virama_gran.liga	1
ja_virama_gran.liga	1
jha_virama_gran	1
ka_virama_gran.liga	1
la_virama_gran	1
nga_virama_gran.liga	1
nna_virama_gran.liga	1
nya_virama_gran.liga	1
pa_virama_gran.liga	1
ra_virama_gran.liga	1
sa_virama_gran.liga	1
sa_virama_gran	1
sha_virama_gran.liga	1
ssa_virama_gran.liga	1
tta_virama_gran.liga	1
va_virama_gran.liga	1
ya_virama_gran.liga	1
d_dha_gran	1
d_va_gran	1
d_vii_gran	1
h_ma_gran	1
j_ja_gran	1
j_nya_gran	1
k_ssa_gran	1
k_ssa_gran.flat	1
k_ta_gran	1
k_ta_gran.flat	1
k_t_va_gran	1
m_ma_gran	1
n_na_gran	1
n_na_gran.flat	1
n_da_gran	1
n_dha_gran	1
n_ma_gran	1
n_ta_gran	1
n_ta_gran.flat	1
n_tha_gran	1
n_va_gran	1
ny_ca_gran	1
ny_cha_gran	1
ny_ja_gran	1
sh_ca_gran	1
ss_tta_gran	1
t_tha_gran	1
t_va_gran	1
n_t_va_gran	1
sh_ra_gran	1
sh_ra_gran.alt1	1
sh_ra_gran.alt2	1
sh_va_gran	1
sh_vi_gran	1
t_ra_gran	1
j_j_nya_gran	1
bhi_gran	1
bhi_gran.flat	1
bi_gran	1
chi_gran	1
ci_gran	1
ddhi_gran	1
d_dhi_gran	1
d_dhii_gran	1
ddi_gran	1
ddii_gran	1
dhi_gran	1
dhii_gran	1
di_gran	1
d_vi_gran	1
ghi_gran	1
ghii_gran	1
gi_gran	1
gi_gran.flat	1
hi_gran	1
hi_gran.flat	1
h_mi_gran	1
jhi_gran	1
ji_gran	1
j_ji_gran	1
j_nyi_gran	1
khi_gran	1
ki_gran	1
k_ssi_gran	1
k_ssi_gran.flat	1
k_ti_gran	1
k_ti_gran.flat	1
k_t_vi_gran	1
k_t_vii_gran	1
li_gran	1
lii_gran	1
lli_gran	1
llii_gran	1
mi_gran	1
m_mi_gran	1
n_ni_gran	1
n_dhi_gran	1
n_dhii_gran	1
n_di_gran	1
ngi_gran	1
ni_gran	1
ni_gran.flat	1
n_mi_gran	1
nni_gran	1
n_thi_gran	1
n_thii_gran	1
n_ti_gran	1
n_ti_gran.flat	1
n_t_vi_gran	1
n_t_vii_gran	1
n_vi_gran	1
n_vii_gran	1
ny_chi_gran	1
ny_ci_gran	1
nyi_gran	1
ny_ji_gran	1
phi_gran	1
pi_gran	1
pii_gran	1
ri_gran	1
sh_ci_gran	1
sh_cii_gran	1
shi_gran	1
sh_ri_gran	1
si_gran	1
sii_gran	1
ssi_gran	1
ssi_gran.flat	1
ss_tti_gran	1
thi_gran	1
ti_gran	1
ti_gran.flat	1
t_ri_gran	1
tthi_gran	1
tthi_gran.alt	1
tti_gran	1
ttii_gran	1
t_vi_gran	1
t_vii_gran	1
vi_gran	1
yi_gran	1
t_thi_gran	1
bii_gran	1
cii_gran	1
jhii_gran	1
khii_gran	1
vii_gran	1
yii_gran	1
ba_virama_gran	1
bha_virama_gran	1
bha_virama_gran.flat	1
ca_virama_gran	1
cha_virama_gran	1
d_dha_virama_gran	1
da_virama_gran	1
ddha_virama_gran	1
ga_virama_gran	1
ga_virama_gran.flat	1
gha_virama_gran	1
ha_virama_gran	1
ha_virama_gran.flat	1
ja_virama_gran	1
ka_virama_gran	1
kha_virama_gran	1
kha_virama_gran.alt	1
lla_virama_gran	1
n_dha_virama_gran	1
nga_virama_gran	1
nna_virama_gran	1
nya_virama_gran	1
pa_virama_gran	1
pha_virama_gran	1
ra_virama_gran	1
sha_virama_gran	1
ssa_virama_gran	1
ssa_virama_gran.flat	1
tha_virama_gran	1
tta_virama_gran	1
ttha_virama_gran	1
ttha_virama_gran.alt	1
va_virama_gran	1
ya_virama_gran	1
class definition end

lookaheadclass definition begin
visarga_gran	0
binducomb_gran	0
nukta_gran	0
avagraha_gran	0
avagraha_gran.alt	0
iMatra_gran	0
repha_gran	1
rVocalicMatra_gran	2
rVocalicMatra_gran.d1	2
rVocalicMatra_gran.d1b	2
rVocalicMatra_gran.d2	2
rVocalicMatra_gran.d2b	2
rVocalicMatra_gran.d3	2
rVocalicMatra_gran.d4	2
ra_vattu_gran.w1b	2
rrVocalicMatra_gran	2
rrVocalicMatra_gran.d1	2
rrVocalicMatra_gran.d1b	2
rrVocalicMatra_gran.d2	2
rrVocalicMatra_gran.d3	2
rrVocalicMatra_gran.d4	2
ra_vattu_gran	2
ra_vattu_gran.d1	2
ra_vattu_gran.d1b	2
ra_vattu_gran.d1w1	2
ra_vattu_gran.d1w3	2
ra_vattu_gran.d2	2
ra_vattu_gran.d2w2	2
ra_vattu_gran.d3	2
ra_vattu_gran.d3b	2
ra_vattu_gran.d4	2
aaMatra_gran	4
iiMatra_gran	6
yaPhalaa_gran	7
yaPhalaa_gran.short	7
uMatra_gran	8
uuMatra_gran	9
auLengthMark_gran	10
lVocalicMatra_gran	11
llVocalicMatra_gran	12
anusvara_gran	13
rVocalicMatra_gran.d4h3	14
rVocalicMatra_gran.d3h3	14
rVocalicMatra_gran.d3h2	14
rVocalicMatra_gran.d2h3	14
rVocalicMatra_gran.d2bh3	14
rVocalicMatra_gran.d1h3	14
rVocalicMatra_gran.d5h3	14
ra_vattu_gran.d2h2	14
ra_vattu_gran.d2h3	14
ra_vattu_gran.d3h2	14
ra_vattu_gran.d4h2	14
ra_vattu_gran.d4bh2	14
ra_vattu_gran.d3h1	15
ra_vattu_gran.d3h1w1	15
repha_yaPhalaa	20
repha_yaPhalaa.short	20
repha_yaPhalaa.alt	21
class definition end

class-chain		1	2, 20, 11, 4, 13	1, 0	1, 6	1, 10	1, 15	1, 28	1, 33
class-chain		1	2, 20, 11, 8, 13	1, 0	1, 6	1, 10	1, 16	1, 31	1, 33
class-chain		1	2, 20, 11, 9, 13	1, 0	1, 6	1, 10	1, 17	1, 32	1, 33
class-chain		1	2, 20, 11, 10, 13	1, 0	1, 6	1, 10	1, 24	1, 26	1, 33
class-chain		1	2, 20, 12, 4, 13	1, 0	1, 6	1, 11	1, 15	1, 28	1, 33
class-chain		1	2, 20, 12, 8, 13	1, 0	1, 6	1, 11	1, 16	1, 31	1, 33
class-chain		1	2, 20, 12, 9, 13	1, 0	1, 6	1, 11	1, 17	1, 32	1, 33
class-chain		1	2, 20, 12, 10, 13	1, 0	1, 6	1, 11	1, 24	1, 26	1, 33
class-chain		1	20, 2, 11, 4, 13	1, 0	1, 6	1, 10	1, 15	1, 28	1, 33
class-chain		1	20, 2, 11, 8, 13	1, 0	1, 6	1, 10	1, 16	1, 31	1, 33
class-chain		1	20, 2, 11, 9, 13	1, 0	1, 6	1, 10	1, 17	1, 32	1, 33
class-chain		1	20, 2, 11, 10, 13	1, 0	1, 6	1, 10	1, 24	1, 26	1, 33
class-chain		1	20, 2, 12, 4, 13	1, 0	1, 6	1, 11	1, 15	1, 28	1, 33
class-chain		1	20, 2, 12, 8, 13	1, 0	1, 6	1, 11	1, 16	1, 31	1, 33
class-chain		1	20, 2, 12, 9, 13	1, 0	1, 6	1, 11	1, 17	1, 32	1, 33
class-chain		1	20, 2, 12, 10, 13	1, 0	1, 6	1, 11	1, 24	1, 26	1, 33
class-chain		1	2, 21, 11, 4, 13	1, 0	1, 6	1, 10	1, 15	1, 28	1, 33
class-chain		1	2, 21, 11, 8, 13	1, 0	1, 6	1, 10	1, 16	1, 31	1, 33
class-chain		1	2, 21, 11, 9, 13	1, 0	1, 6	1, 10	1, 17	1, 32	1, 33
class-chain		1	2, 21, 11, 10, 13	1, 0	1, 6	1, 10	1, 24	1, 26	1, 33
class-chain		1	2, 21, 12, 4, 13	1, 0	1, 6	1, 11	1, 15	1, 28	1, 33
class-chain		1	2, 21, 12, 8, 13	1, 0	1, 6	1, 11	1, 16	1, 31	1, 33
class-chain		1	2, 21, 12, 9, 13	1, 0	1, 6	1, 11	1, 17	1, 32	1, 33
class-chain		1	2, 21, 12, 10, 13	1, 0	1, 6	1, 11	1, 24	1, 26	1, 33
class-chain		1	2, 1, 11, 4, 13	1, 0	1, 4	1, 10	1, 15	1, 28	1, 33
class-chain		1	2, 1, 11, 8, 13	1, 0	1, 4	1, 10	1, 16	1, 31	1, 33
class-chain		1	2, 1, 11, 9, 13	1, 0	1, 4	1, 10	1, 17	1, 32	1, 33
class-chain		1	2, 1, 11, 10, 13	1, 0	1, 4	1, 10	1, 24	1, 26	1, 33
class-chain		1	2, 1, 12, 4, 13	1, 0	1, 4	1, 11	1, 15	1, 28	1, 33
class-chain		1	2, 1, 12, 8, 13	1, 0	1, 4	1, 11	1, 16	1, 31	1, 33
class-chain		1	2, 1, 12, 9, 13	1, 0	1, 4	1, 11	1, 17	1, 32	1, 33
class-chain		1	2, 1, 12, 10, 13	1, 0	1, 4	1, 11	1, 24	1, 26	1, 33
class-chain		1	1, 2, 11, 4, 13	1, 0	1, 4	1, 10	1, 15	1, 28	1, 33
class-chain		1	1, 2, 11, 8, 13	1, 0	1, 4	1, 10	1, 16	1, 31	1, 33
class-chain		1	1, 2, 11, 9, 13	1, 0	1, 4	1, 10	1, 17	1, 32	1, 33
class-chain		1	1, 2, 11, 10, 13	1, 0	1, 4	1, 10	1, 24	1, 26	1, 33
class-chain		1	1, 2, 12, 4, 13	1, 0	1, 4	1, 11	1, 15	1, 28	1, 33
class-chain		1	1, 2, 12, 8, 13	1, 0	1, 4	1, 11	1, 16	1, 31	1, 33
class-chain		1	1, 2, 12, 9, 13	1, 0	1, 4	1, 11	1, 17	1, 32	1, 33
class-chain		1	1, 2, 12, 10, 13	1, 0	1, 4	1, 11	1, 24	1, 26	1, 33
class-chain		1	2, 7, 11, 4, 13	1, 0	1, 9	1, 10	1, 15	1, 28	1, 33
class-chain		1	2, 7, 11, 8, 13	1, 0	1, 9	1, 10	1, 16	1, 31	1, 33
class-chain		1	2, 7, 11, 9, 13	1, 0	1, 9	1, 10	1, 17	1, 32	1, 33
class-chain		1	2, 7, 11, 10, 13	1, 0	1, 9	1, 10	1, 24	1, 26	1, 33
class-chain		1	2, 7, 12, 4, 13	1, 0	1, 9	1, 11	1, 15	1, 28	1, 33
class-chain		1	2, 7, 12, 8, 13	1, 0	1, 9	1, 11	1, 16	1, 31	1, 33
class-chain		1	2, 7, 12, 9, 13	1, 0	1, 9	1, 11	1, 17	1, 32	1, 33
class-chain		1	2, 7, 12, 10, 13	1, 0	1, 9	1, 11	1, 24	1, 26	1, 33
class-chain		1	14, 20, 11, 4, 13	1, 2	1, 6	1, 10	1, 15	1, 28	1, 33
class-chain		1	14, 20, 11, 8, 13	1, 2	1, 6	1, 10	1, 16	1, 31	1, 33
class-chain		1	14, 20, 11, 9, 13	1, 2	1, 6	1, 10	1, 17	1, 32	1, 33
class-chain		1	14, 20, 11, 10, 13	1, 2	1, 6	1, 10	1, 24	1, 26	1, 33
class-chain		1	14, 20, 12, 4, 13	1, 2	1, 6	1, 11	1, 15	1, 28	1, 33
class-chain		1	14, 20, 12, 8, 13	1, 2	1, 6	1, 11	1, 16	1, 31	1, 33
class-chain		1	14, 20, 12, 9, 13	1, 2	1, 6	1, 11	1, 17	1, 32	1, 33
class-chain		1	14, 20, 12, 10, 13	1, 2	1, 6	1, 11	1, 24	1, 26	1, 33
class-chain		1	14, 21, 11, 4, 13	1, 2	1, 6	1, 10	1, 15	1, 28	1, 33
class-chain		1	14, 21, 11, 8, 13	1, 2	1, 6	1, 10	1, 16	1, 31	1, 33
class-chain		1	14, 21, 11, 9, 13	1, 2	1, 6	1, 10	1, 17	1, 32	1, 33
class-chain		1	14, 21, 11, 10, 13	1, 2	1, 6	1, 10	1, 24	1, 26	1, 33
class-chain		1	14, 21, 12, 4, 13	1, 2	1, 6	1, 11	1, 15	1, 28	1, 33
class-chain		1	14, 21, 12, 8, 13	1, 2	1, 6	1, 11	1, 16	1, 31	1, 33
class-chain		1	14, 21, 12, 9, 13	1, 2	1, 6	1, 11	1, 17	1, 32	1, 33
class-chain		1	14, 21, 12, 10, 13	1, 2	1, 6	1, 11	1, 24	1, 26	1, 33
class-chain		1	14, 1, 11, 4, 13	1, 2	1, 4	1, 10	1, 15	1, 28	1, 33
class-chain		1	14, 1, 11, 8, 13	1, 2	1, 4	1, 10	1, 16	1, 31	1, 33
class-chain		1	14, 1, 11, 9, 13	1, 2	1, 4	1, 10	1, 17	1, 32	1, 33
class-chain		1	14, 1, 11, 10, 13	1, 2	1, 4	1, 10	1, 24	1, 26	1, 33
class-chain		1	14, 1, 12, 4, 13	1, 2	1, 4	1, 11	1, 15	1, 28	1, 33
class-chain		1	14, 1, 12, 8, 13	1, 2	1, 4	1, 11	1, 16	1, 31	1, 33
class-chain		1	14, 1, 12, 9, 13	1, 2	1, 4	1, 11	1, 17	1, 32	1, 33
class-chain		1	14, 1, 12, 10, 13	1, 2	1, 4	1, 11	1, 24	1, 26	1, 33
class-chain		1	14, 7, 11, 4, 13	1, 2	1, 9	1, 10	1, 15	1, 28	1, 33
class-chain		1	14, 7, 11, 8, 13	1, 2	1, 9	1, 10	1, 16	1, 31	1, 33
class-chain		1	14, 7, 11, 9, 13	1, 2	1, 9	1, 10	1, 17	1, 32	1, 33
class-chain		1	14, 7, 11, 10, 13	1, 2	1, 9	1, 10	1, 24	1, 26	1, 33
class-chain		1	14, 7, 12, 4, 13	1, 2	1, 9	1, 11	1, 15	1, 28	1, 33
class-chain		1	14, 7, 12, 8, 13	1, 2	1, 9	1, 11	1, 16	1, 31	1, 33
class-chain		1	14, 7, 12, 9, 13	1, 2	1, 9	1, 11	1, 17	1, 32	1, 33
class-chain		1	14, 7, 12, 10, 13	1, 2	1, 9	1, 11	1, 24	1, 26	1, 33
class-chain		1	15, 20, 11, 4, 13	1, 1	1, 6	1, 10	1, 15	1, 28	1, 33
class-chain		1	15, 20, 11, 8, 13	1, 1	1, 6	1, 10	1, 16	1, 31	1, 33
class-chain		1	15, 20, 11, 9, 13	1, 1	1, 6	1, 10	1, 17	1, 32	1, 33
class-chain		1	15, 20, 11, 10, 13	1, 1	1, 6	1, 10	1, 24	1, 26	1, 33
class-chain		1	15, 20, 12, 4, 13	1, 1	1, 6	1, 11	1, 15	1, 28	1, 33
class-chain		1	15, 20, 12, 8, 13	1, 1	1, 6	1, 11	1, 16	1, 31	1, 33
class-chain		1	15, 20, 12, 9, 13	1, 1	1, 6	1, 11	1, 17	1, 32	1, 33
class-chain		1	15, 20, 12, 10, 13	1, 1	1, 6	1, 11	1, 24	1, 26	1, 33
class-chain		1	15, 21, 11, 4, 13	1, 1	1, 6	1, 10	1, 15	1, 28	1, 33
class-chain		1	15, 21, 11, 8, 13	1, 1	1, 6	1, 10	1, 16	1, 31	1, 33
class-chain		1	15, 21, 11, 9, 13	1, 1	1, 6	1, 10	1, 17	1, 32	1, 33
class-chain		1	15, 21, 11, 10, 13	1, 1	1, 6	1, 10	1, 24	1, 26	1, 33
class-chain		1	15, 21, 12, 4, 13	1, 1	1, 6	1, 11	1, 15	1, 28	1, 33
class-chain		1	15, 21, 12, 8, 13	1, 1	1, 6	1, 11	1, 16	1, 31	1, 33
class-chain		1	15, 21, 12, 9, 13	1, 1	1, 6	1, 11	1, 17	1, 32	1, 33
class-chain		1	15, 21, 12, 10, 13	1, 1	1, 6	1, 11	1, 24	1, 26	1, 33
class-chain		1	15, 1, 11, 4, 13	1, 1	1, 4	1, 10	1, 15	1, 28	1, 33
class-chain		1	15, 1, 11, 8, 13	1, 1	1, 4	1, 10	1, 16	1, 31	1, 33
class-chain		1	15, 1, 11, 9, 13	1, 1	1, 4	1, 10	1, 17	1, 32	1, 33
class-chain		1	15, 1, 11, 10, 13	1, 1	1, 4	1, 10	1, 24	1, 26	1, 33
class-chain		1	15, 1, 12, 4, 13	1, 1	1, 4	1, 11	1, 15	1, 28	1, 33
class-chain		1	15, 1, 12, 8, 13	1, 1	1, 4	1, 11	1, 16	1, 31	1, 33
class-chain		1	15, 1, 12, 9, 13	1, 1	1, 4	1, 11	1, 17	1, 32	1, 33
class-chain		1	15, 1, 12, 10, 13	1, 1	1, 4	1, 11	1, 24	1, 26	1, 33
class-chain		1	15, 7, 11, 4, 13	1, 1	1, 9	1, 10	1, 15	1, 28	1, 33
class-chain		1	15, 7, 11, 8, 13	1, 1	1, 9	1, 10	1, 16	1, 31	1, 33
class-chain		1	15, 7, 11, 9, 13	1, 1	1, 9	1, 10	1, 17	1, 32	1, 33
class-chain		1	15, 7, 11, 10, 13	1, 1	1, 9	1, 10	1, 24	1, 26	1, 33
class-chain		1	15, 7, 12, 4, 13	1, 1	1, 9	1, 11	1, 15	1, 28	1, 33
class-chain		1	15, 7, 12, 8, 13	1, 1	1, 9	1, 11	1, 16	1, 31	1, 33
class-chain		1	15, 7, 12, 9, 13	1, 1	1, 9	1, 11	1, 17	1, 32	1, 33
class-chain		1	15, 7, 12, 10, 13	1, 1	1, 9	1, 11	1, 24	1, 26	1, 33
class-chain		1	2, 20, 11, 4	1, 0	1, 6	1, 10	1, 15	1, 33
class-chain		1	2, 20, 11, 8	1, 0	1, 6	1, 10	1, 16	1, 33
class-chain		1	2, 20, 11, 9	1, 0	1, 6	1, 10	1, 17	1, 33
class-chain		1	2, 20, 11, 10	1, 0	1, 6	1, 10	1, 24	1, 33
class-chain		1	2, 20, 12, 4	1, 0	1, 6	1, 11	1, 15	1, 33
class-chain		1	2, 20, 12, 8	1, 0	1, 6	1, 11	1, 16	1, 33
class-chain		1	2, 20, 12, 9	1, 0	1, 6	1, 11	1, 17	1, 33
class-chain		1	2, 20, 12, 10	1, 0	1, 6	1, 11	1, 24	1, 33
class-chain		1	20, 2, 11, 4	1, 0	1, 6	1, 10	1, 15	1, 33
class-chain		1	20, 2, 11, 8	1, 0	1, 6	1, 10	1, 16	1, 33
class-chain		1	20, 2, 11, 9	1, 0	1, 6	1, 10	1, 17	1, 33
class-chain		1	20, 2, 11, 10	1, 0	1, 6	1, 10	1, 24	1, 33
class-chain		1	20, 2, 12, 4	1, 0	1, 6	1, 11	1, 15	1, 33
class-chain		1	20, 2, 12, 8	1, 0	1, 6	1, 11	1, 16	1, 33
class-chain		1	20, 2, 12, 9	1, 0	1, 6	1, 11	1, 17	1, 33
class-chain		1	20, 2, 12, 10	1, 0	1, 6	1, 11	1, 24	1, 33
class-chain		1	2, 21, 11, 4	1, 0	1, 6	1, 10	1, 15	1, 33
class-chain		1	2, 21, 11, 8	1, 0	1, 6	1, 10	1, 16	1, 33
class-chain		1	2, 21, 11, 9	1, 0	1, 6	1, 10	1, 17	1, 33
class-chain		1	2, 21, 11, 10	1, 0	1, 6	1, 10	1, 24	1, 33
class-chain		1	2, 21, 12, 4	1, 0	1, 6	1, 11	1, 15	1, 33
class-chain		1	2, 21, 12, 8	1, 0	1, 6	1, 11	1, 16	1, 33
class-chain		1	2, 21, 12, 9	1, 0	1, 6	1, 11	1, 17	1, 33
class-chain		1	2, 21, 12, 10	1, 0	1, 6	1, 11	1, 24	1, 33
class-chain		1	2, 1, 11, 4	1, 0	1, 4	1, 10	1, 15	1, 33
class-chain		1	2, 1, 11, 8	1, 0	1, 4	1, 10	1, 16	1, 33
class-chain		1	2, 1, 11, 9	1, 0	1, 4	1, 10	1, 17	1, 33
class-chain		1	2, 1, 11, 10	1, 0	1, 4	1, 10	1, 24	1, 33
class-chain		1	2, 1, 12, 4	1, 0	1, 4	1, 11	1, 15	1, 33
class-chain		1	2, 1, 12, 8	1, 0	1, 4	1, 11	1, 16	1, 33
class-chain		1	2, 1, 12, 9	1, 0	1, 4	1, 11	1, 17	1, 33
class-chain		1	2, 1, 12, 10	1, 0	1, 4	1, 11	1, 24	1, 33
class-chain		1	1, 2, 11, 4	1, 0	1, 4	1, 10	1, 15	1, 33
class-chain		1	1, 2, 11, 8	1, 0	1, 4	1, 10	1, 16	1, 33
class-chain		1	1, 2, 11, 9	1, 0	1, 4	1, 10	1, 17	1, 33
class-chain		1	1, 2, 11, 10	1, 0	1, 4	1, 10	1, 24	1, 33
class-chain		1	1, 2, 12, 4	1, 0	1, 4	1, 11	1, 15	1, 33
class-chain		1	1, 2, 12, 8	1, 0	1, 4	1, 11	1, 16	1, 33
class-chain		1	1, 2, 12, 9	1, 0	1, 4	1, 11	1, 17	1, 33
class-chain		1	1, 2, 12, 10	1, 0	1, 4	1, 11	1, 24	1, 33
class-chain		1	2, 7, 11, 4	1, 0	1, 9	1, 10	1, 15	1, 33
class-chain		1	2, 7, 11, 8	1, 0	1, 9	1, 10	1, 16	1, 33
class-chain		1	2, 7, 11, 9	1, 0	1, 9	1, 10	1, 17	1, 33
class-chain		1	2, 7, 11, 10	1, 0	1, 9	1, 10	1, 24	1, 33
class-chain		1	2, 7, 12, 4	1, 0	1, 9	1, 11	1, 15	1, 33
class-chain		1	2, 7, 12, 8	1, 0	1, 9	1, 11	1, 16	1, 33
class-chain		1	2, 7, 12, 9	1, 0	1, 9	1, 11	1, 17	1, 33
class-chain		1	2, 7, 12, 10	1, 0	1, 9	1, 11	1, 24	1, 33
class-chain		1	14, 20, 11, 4	1, 2	1, 6	1, 10	1, 15	1, 33
class-chain		1	14, 20, 11, 8	1, 2	1, 6	1, 10	1, 16	1, 33
class-chain		1	14, 20, 11, 9	1, 2	1, 6	1, 10	1, 17	1, 33
class-chain		1	14, 20, 11, 10	1, 2	1, 6	1, 10	1, 24	1, 33
class-chain		1	14, 20, 12, 4	1, 2	1, 6	1, 11	1, 15	1, 33
class-chain		1	14, 20, 12, 8	1, 2	1, 6	1, 11	1, 16	1, 33
class-chain		1	14, 20, 12, 9	1, 2	1, 6	1, 11	1, 17	1, 33
class-chain		1	14, 20, 12, 10	1, 2	1, 6	1, 11	1, 24	1, 33
class-chain		1	14, 21, 11, 4	1, 2	1, 6	1, 10	1, 15	1, 33
class-chain		1	14, 21, 11, 8	1, 2	1, 6	1, 10	1, 16	1, 33
class-chain		1	14, 21, 11, 9	1, 2	1, 6	1, 10	1, 17	1, 33
class-chain		1	14, 21, 11, 10	1, 2	1, 6	1, 10	1, 24	1, 33
class-chain		1	14, 21, 12, 4	1, 2	1, 6	1, 11	1, 15	1, 33
class-chain		1	14, 21, 12, 8	1, 2	1, 6	1, 11	1, 16	1, 33
class-chain		1	14, 21, 12, 9	1, 2	1, 6	1, 11	1, 17	1, 33
class-chain		1	14, 21, 12, 10	1, 2	1, 6	1, 11	1, 24	1, 33
class-chain		1	14, 1, 11, 4	1, 2	1, 4	1, 10	1, 15	1, 33
class-chain		1	14, 1, 11, 8	1, 2	1, 4	1, 10	1, 16	1, 33
class-chain		1	14, 1, 11, 9	1, 2	1, 4	1, 10	1, 17	1, 33
class-chain		1	14, 1, 11, 10	1, 2	1, 4	1, 10	1, 24	1, 33
class-chain		1	14, 1, 12, 4	1, 2	1, 4	1, 11	1, 15	1, 33
class-chain		1	14, 1, 12, 8	1, 2	1, 4	1, 11	1, 16	1, 33
class-chain		1	14, 1, 12, 9	1, 2	1, 4	1, 11	1, 17	1, 33
class-chain		1	14, 1, 12, 10	1, 2	1, 4	1, 11	1, 24	1, 33
class-chain		1	14, 7, 11, 4	1, 2	1, 9	1, 10	1, 15	1, 33
class-chain		1	14, 7, 11, 8	1, 2	1, 9	1, 10	1, 16	1, 33
class-chain		1	14, 7, 11, 9	1, 2	1, 9	1, 10	1, 17	1, 33
class-chain		1	14, 7, 11, 10	1, 2	1, 9	1, 10	1, 24	1, 33
class-chain		1	14, 7, 12, 4	1, 2	1, 9	1, 11	1, 15	1, 33
class-chain		1	14, 7, 12, 8	1, 2	1, 9	1, 11	1, 16	1, 33
class-chain		1	14, 7, 12, 9	1, 2	1, 9	1, 11	1, 17	1, 33
class-chain		1	14, 7, 12, 10	1, 2	1, 9	1, 11	1, 24	1, 33
class-chain		1	15, 20, 11, 4	1, 1	1, 6	1, 10	1, 15	1, 33
class-chain		1	15, 20, 11, 8	1, 1	1, 6	1, 10	1, 16	1, 33
class-chain		1	15, 20, 11, 9	1, 1	1, 6	1, 10	1, 17	1, 33
class-chain		1	15, 20, 11, 10	1, 1	1, 6	1, 10	1, 24	1, 33
class-chain		1	15, 20, 12, 4	1, 1	1, 6	1, 11	1, 15	1, 33
class-chain		1	15, 20, 12, 8	1, 1	1, 6	1, 11	1, 16	1, 33
class-chain		1	15, 20, 12, 9	1, 1	1, 6	1, 11	1, 17	1, 33
class-chain		1	15, 20, 12, 10	1, 1	1, 6	1, 11	1, 24	1, 33
class-chain		1	15, 21, 11, 4	1, 1	1, 6	1, 10	1, 15	1, 33
class-chain		1	15, 21, 11, 8	1, 1	1, 6	1, 10	1, 16	1, 33
class-chain		1	15, 21, 11, 9	1, 1	1, 6	1, 10	1, 17	1, 33
class-chain		1	15, 21, 11, 10	1, 1	1, 6	1, 10	1, 24	1, 33
class-chain		1	15, 21, 12, 4	1, 1	1, 6	1, 11	1, 15	1, 33
class-chain		1	15, 21, 12, 8	1, 1	1, 6	1, 11	1, 16	1, 33
class-chain		1	15, 21, 12, 9	1, 1	1, 6	1, 11	1, 17	1, 33
class-chain		1	15, 21, 12, 10	1, 1	1, 6	1, 11	1, 24	1, 33
class-chain		1	15, 1, 11, 4	1, 1	1, 4	1, 10	1, 15	1, 33
class-chain		1	15, 1, 11, 8	1, 1	1, 4	1, 10	1, 16	1, 33
class-chain		1	15, 1, 11, 9	1, 1	1, 4	1, 10	1, 17	1, 33
class-chain		1	15, 1, 11, 10	1, 1	1, 4	1, 10	1, 24	1, 33
class-chain		1	15, 1, 12, 4	1, 1	1, 4	1, 11	1, 15	1, 33
class-chain		1	15, 1, 12, 8	1, 1	1, 4	1, 11	1, 16	1, 33
class-chain		1	15, 1, 12, 9	1, 1	1, 4	1, 11	1, 17	1, 33
class-chain		1	15, 1, 12, 10	1, 1	1, 4	1, 11	1, 24	1, 33
class-chain		1	15, 7, 11, 4	1, 1	1, 9	1, 10	1, 15	1, 33
class-chain		1	15, 7, 11, 8	1, 1	1, 9	1, 10	1, 16	1, 33
class-chain		1	15, 7, 11, 9	1, 1	1, 9	1, 10	1, 17	1, 33
class-chain		1	15, 7, 11, 10	1, 1	1, 9	1, 10	1, 24	1, 33
class-chain		1	15, 7, 12, 4	1, 1	1, 9	1, 11	1, 15	1, 33
class-chain		1	15, 7, 12, 8	1, 1	1, 9	1, 11	1, 16	1, 33
